name,time/op (ns/op),±
ChanThroughput/type:thp3;pCnt:1;cCnt:8;buf:1-8,2.44860E+02,2%
ChanThroughput/type:thp3;pCnt:1;cCnt:8;buf:2-8,1.25480E+02,7%
ChanThroughput/type:thp3;pCnt:1;cCnt:8;buf:4-8,6.76620E+01,0%
ChanThroughput/type:thp3;pCnt:1;cCnt:8;buf:8-8,3.27840E+01,4%
ChanThroughput/type:thp3;pCnt:1;cCnt:8;buf:16-8,1.75300E+01,3%
ChanThroughput/type:thp3;pCnt:1;cCnt:8;buf:32-8,1.03480E+01,3%
ChanThroughput/type:thp3;pCnt:1;cCnt:8;buf:64-8,6.58625E+00,0%
ChanThroughput/type:thp3;pCnt:1;cCnt:8;buf:128-8,4.11380E+00,2%
ChanThroughput/type:thp3;pCnt:1;cCnt:8;buf:256-8,2.65275E+00,0%
ChanThroughput/type:thp3;pCnt:1;cCnt:8;buf:512-8,1.85380E+00,4%
ChanThroughput/type:thp3;pCnt:1;cCnt:8;buf:1024-8,1.46120E+00,0%
ChanThroughput/type:thp2;pCnt:1;cCnt:8;buf:1-8,2.43360E+02,2%
ChanThroughput/type:thp2;pCnt:1;cCnt:8;buf:2-8,1.31040E+02,7%
ChanThroughput/type:thp2;pCnt:1;cCnt:8;buf:4-8,6.81040E+01,1%
ChanThroughput/type:thp2;pCnt:1;cCnt:8;buf:8-8,3.42060E+01,4%
ChanThroughput/type:thp2;pCnt:1;cCnt:8;buf:16-8,1.90000E+01,4%
ChanThroughput/type:thp2;pCnt:1;cCnt:8;buf:32-8,1.23660E+01,1%
ChanThroughput/type:thp2;pCnt:1;cCnt:8;buf:64-8,8.01260E+00,1%
ChanThroughput/type:thp2;pCnt:1;cCnt:8;buf:128-8,5.30560E+00,2%
ChanThroughput/type:thp2;pCnt:1;cCnt:8;buf:256-8,3.68340E+00,1%
ChanThroughput/type:thp2;pCnt:1;cCnt:8;buf:512-8,3.04560E+00,0%
ChanThroughput/type:thp2;pCnt:1;cCnt:8;buf:1024-8,2.74280E+00,0%
ChanThroughput/type:standard;pCnt:1;cCnt:8;buf:1-8,1.62320E+02,0%
ChanThroughput/type:standard;pCnt:1;cCnt:8;buf:2-8,1.42780E+02,0%
ChanThroughput/type:standard;pCnt:1;cCnt:8;buf:4-8,1.25240E+02,0%
ChanThroughput/type:standard;pCnt:1;cCnt:8;buf:8-8,1.06360E+02,0%
ChanThroughput/type:standard;pCnt:1;cCnt:8;buf:16-8,9.93060E+01,1%
ChanThroughput/type:standard;pCnt:1;cCnt:8;buf:32-8,1.06920E+02,0%
ChanThroughput/type:standard;pCnt:1;cCnt:8;buf:64-8,9.44940E+01,0%
ChanThroughput/type:standard;pCnt:1;cCnt:8;buf:128-8,9.34400E+01,1%
ChanThroughput/type:standard;pCnt:1;cCnt:8;buf:256-8,9.11360E+01,0%
ChanThroughput/type:standard;pCnt:1;cCnt:8;buf:512-8,8.69980E+01,1%
ChanThroughput/type:standard;pCnt:1;cCnt:8;buf:1024-8,8.58260E+01,0%
ChanThroughput/type:thp;pCnt:1;cCnt:8;buf:1-8,2.75680E+02,5%
ChanThroughput/type:thp;pCnt:1;cCnt:8;buf:2-8,1.37600E+02,5%
ChanThroughput/type:thp;pCnt:1;cCnt:8;buf:4-8,7.08220E+01,4%
ChanThroughput/type:thp;pCnt:1;cCnt:8;buf:8-8,3.39975E+01,0%
